Comment,Skip Flag (Y/N),Form Type,Precondition,Test,Result,SQL
I821DEverBeenMemberOfGang,,FormI821D,'${I821DEverBeenMemberOfGangYes}' == 'true' && '${I821DEverBeenMemberOfGangNo}' != 'true',I821DPart4Question4,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 429)
I821DEverBeenMemberOfGang,,FormI821D,'${I821DEverBeenMemberOfGangYes}' != 'true' && '${I821DEverBeenMemberOfGangNo}' == 'true',I821DPart4Question4,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 429)
I821DEverBeenMemberOfGang,,FormI821D,'${I821DEverBeenMemberOfGangYes}' != 'true' && '${I821DEverBeenMemberOfGangNo}' != 'true',I821DPart4Question4,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 429)
I821DEverEngangedInGenocide,,FormI821D,'${I821DEverEngangedInGenocideYes}' == 'true' && '${I821DEverEngangedInGenocideNo}' == 'true',I821DPart4Question5a,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 431)
I821DEverEngangedInGenocide,,FormI821D,'${I821DEverEngangedInGenocideYes}' == 'true' && '${I821DEverEngangedInGenocideNo}' != 'true',I821DPart4Question5a,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 431)
I821DEverEngangedInGenocide,,FormI821D,'${I821DEverEngangedInGenocideYes}' != 'true' && '${I821DEverEngangedInGenocideNo}' == 'true',I821DPart4Question5a,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 431)
I821DEverEngangedInGenocide,,FormI821D,'${I821DEverEngangedInGenocideYes}' != 'true' && '${I821DEverEngangedInGenocideNo}' != 'true',I821DPart4Question5a,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 431)
I821DKillingAnyPerson,,FormI821D,'${I821DKillingAnyPersonYes}' == 'true' && '${I821DKillingAnyPersonNo}' == 'true',I821DPart4Question5b,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 432)
I821DKillingAnyPerson,,FormI821D,'${I821DKillingAnyPersonYes}' == 'true' && '${I821DKillingAnyPersonNo}' != 'true',I821DPart4Question5b,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 432)
I821DKillingAnyPerson,,FormI821D,'${I821DKillingAnyPersonYes}' != 'true' && '${I821DKillingAnyPersonNo}' == 'true',I821DPart4Question5b,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 432)
I821DKillingAnyPerson,,FormI821D,'${I821DKillingAnyPersonYes}' != 'true' && '${I821DKillingAnyPersonNo}' != 'true',I821DPart4Question5b,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 432)
I821DSeverlyInjuredAnyPerson,,FormI821D,'${I821DSeverlyInjuredAnyPersonYes}' == 'true' && '${I821DSeverlyInjuredAnyPersonNo}' == 'true',I821DPart4Question5c,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 433)
I821DSeverlyInjuredAnyPerson,,FormI821D,'${I821DSeverlyInjuredAnyPersonYes}' == 'true' && '${I821DSeverlyInjuredAnyPersonNo}' != 'true',I821DPart4Question5c,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 433)
I821DSeverlyInjuredAnyPerson,,FormI821D,'${I821DSeverlyInjuredAnyPersonYes}' != 'true' && '${I821DSeverlyInjuredAnyPersonNo}' == 'true',I821DPart4Question5c,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 433)
I821DSeverlyInjuredAnyPerson,,FormI821D,'${I821DSeverlyInjuredAnyPersonYes}' != 'true' && '${I821DSeverlyInjuredAnyPersonNo}' != 'true',I821DPart4Question5c,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 433)
I821DForcedSexualContactWithAnyPerson,,FormI821D,'${I821DForcedSexualContactWithAnyPersonYes}' == 'true' && '${I821DForcedSexualContactWithAnyPersonNo}' == 'true',I821DPart4Question5d,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 434)
I821DForcedSexualContactWithAnyPerson,,FormI821D,'${I821DForcedSexualContactWithAnyPersonYes}' == 'true' && '${I821DForcedSexualContactWithAnyPersonNo}' != 'true',I821DPart4Question5d,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 434)
I821DForcedSexualContactWithAnyPerson,,FormI821D,'${I821DForcedSexualContactWithAnyPersonYes}' != 'true' && '${I821DForcedSexualContactWithAnyPersonNo}' == 'true',I821DPart4Question5d,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 434)
I821DForcedSexualContactWithAnyPerson,,FormI821D,'${I821DForcedSexualContactWithAnyPersonYes}' != 'true' && '${I821DForcedSexualContactWithAnyPersonNo}' != 'true',I821DPart4Question5d,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 434)
I821DRecruitedPersonUnderTheAgeOf15inArmedForce,,FormI821D,'${I821DRecruitedPersonUnderTheAgeOf15inArmedForceYes}' == 'true' && '${I821DRecruitedPersonUnderTheAgeOf15inArmedForceNo}' == 'true',I821DPart4Question6,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 435)
I821DRecruitedPersonUnderTheAgeOf15inArmedForce,,FormI821D,'${I821DRecruitedPersonUnderTheAgeOf15inArmedForceYes}' == 'true' && '${I821DRecruitedPersonUnderTheAgeOf15inArmedForceNo}' != 'true',I821DPart4Question6,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 435)
I821DRecruitedPersonUnderTheAgeOf15inArmedForce,,FormI821D,'${I821DRecruitedPersonUnderTheAgeOf15inArmedForceYes}' != 'true' && '${I821DRecruitedPersonUnderTheAgeOf15inArmedForceNo}' == 'true',I821DPart4Question6,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 435)
I821DRecruitedPersonUnderTheAgeOf15inArmedForce,,FormI821D,'${I821DRecruitedPersonUnderTheAgeOf15inArmedForceYes}' != 'true' && '${I821DRecruitedPersonUnderTheAgeOf15inArmedForceNo}' != 'true',I821DPart4Question6,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 435)
I821DUsePersonUnderTheAgeOf15InHostilities,,FormI821D,'${I821DUsePersonUnderTheAgeOf15InHostilitiesYes}' == 'true' && '${I821DUsePersonUnderTheAgeOf15InHostilitiesNo}' == 'true',I821DPart4Question7,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 436)
I821DUsePersonUnderTheAgeOf15InHostilities,,FormI821D,'${I821DUsePersonUnderTheAgeOf15InHostilitiesYes}' == 'true' && '${I821DUsePersonUnderTheAgeOf15InHostilitiesNo}' != 'true',I821DPart4Question7,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 436)
I821DUsePersonUnderTheAgeOf15InHostilities,,FormI821D,'${I821DUsePersonUnderTheAgeOf15InHostilitiesYes}' != 'true' && '${I821DUsePersonUnderTheAgeOf15InHostilitiesNo}' == 'true',I821DPart4Question7,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 436)
I821DUsePersonUnderTheAgeOf15InHostilities,,FormI821D,'${I821DUsePersonUnderTheAgeOf15InHostilitiesYes}' != 'true' && '${I821DUsePersonUnderTheAgeOf15InHostilitiesNo}' != 'true',I821DPart4Question7,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 436)
I821DPart1Q5a,N,FormI821D,'${I821dPart1RemovealProceeding5a}' == 'true',I821dPart1RemovealProceeding5a,Y,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 403 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart1Q5b,N,FormI821D,'${I821dPart1RemovealProceeding5b}' == 'true',I821dPart1RemovealProceeding5b,Y,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 404 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart1Q5c,N,FormI821D,'${I821dPart1RemovealProceeding5c}' == 'true',I821dPart1RemovealProceeding5c,Y,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 405 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart1Q5d,N,FormI821D,'${I821dPart1RemovealProceeding5d}' == 'true',I821dPart1RemovealProceeding5d,Y,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 406 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart1Q5e,N,FormI821D,'${I821dPart1RemovealProceeding5e}' == 'true',I821dPart1RemovealProceeding5e,Y,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 407 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart1Q5f,N,FormI821D,'${I821dPart1RemovealProceeding5fDate}' != '',I821DPart1Q5f,1,SELECT count(*) FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 408 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart1Q5g,N,FormI821D,'${I821dPart1RemovealProceeding5gLocation}' != '',I821DPart1Q5g,1,SELECT count(*) FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 409 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart1Q5f,N,FormI821D,'${I821dPart1RemovealProceeding5fDate}' != '','Verify RemovalProceedingDate',${I821dPart1RemovealProceeding5fDate}," SELECT to_char(pimg.IMGRTN_PRCDG_DEC_DT,'YYYY-MM-DD') FROM cis_case cc INNER JOIN case_prty_role cpr ON cpr.case_id = cc.case_identifier INNER JOIN role_typ_cd rtc ON cpr.role_typ_cd = rtc.role_type_code_identifier INNER JOIN pers p ON p.prty_id = cpr.prty_id INNER JOIN pers_imgrtn_prcdg pimg ON pimg.prty_id     = p.prty_id WHERE cc.uscis_receipt_number ='${USCIS Receipt Number}' AND rtc.role_type_description = 'Applicant' "
I821DPart1Q5g,N,FormI821D,'${I821dPart1RemovealProceeding5gLocation}' != '','Verify RemovalProceedingLocation', ${I821dPart1RemovealProceeding5gLocation},SELECT pimg.DHS_OFFC_NM FROM cis_case cc INNER JOIN case_prty_role cpr ON cpr.case_id = cc.case_identifier INNER JOIN role_typ_cd rtc ON cpr.role_typ_cd = rtc.role_type_code_identifier INNER JOIN pers p ON p.prty_id = cpr.prty_id INNER JOIN pers_imgrtn_prcdg pimg ON pimg.prty_id     = p.prty_id WHERE cc.uscis_receipt_number ='${USCIS Receipt Number}' AND rtc.role_type_description = 'Applicant' AND pimg.DHS_OFFC_NM     = '${I821dPart1RemovealProceeding5gLocation}'
I821DPreviousExpirationDate, N,FormI821D,'${I821dPart1PreviousExpirationDate}' != '',Verify Exipration Date,${I821dPart1PreviousExpirationDate},"SELECT to_char(LAST_BNFT_EXPRTN_DT,'YYYY-MM-DD') FROM BNFT_REQ where uscis_rcpt_nbr = '${USCIS Receipt Number}' "
,,FormI821D,'${I821DApplicantOtherFamilyName}' != '' || '${I821DApplicantOtherGivenName}' != '',Verify Applicant Other Name,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_nm pn on pn.prty_id = cpr.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}'and rtc.role_type_description = 'Applicant' and pn.pers_nm_usg_cd = 6 and pn.frst_nm=upper('${I821DApplicantOtherGivenName}') and pn.last_nm=upper('${I821DApplicantOtherFamilyName}')
I821DPart2Q2a,N,FormI821D,'${I821DPart2Q2aResidence1Address}' != '' && '${I821DPart2Q2aResidence1ToDate}' != '9999-01-01', I821DPart2Q2a,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and ad.ADDR_EFFTV_DT = TO_DATE('${I821DPart2Q2aResidence1FromDate}', 'YYYY-MM-DD') and ad.ADDR_EXPRTN_DT = TO_DATE('${I821DPart2Q2aResidence1ToDate}', 'YYYY-MM-DD') and ad.STR_ADDR1_TXT = UPPER('${I821DPart2Q2aResidence1Address}') and ad.SUITE_APT_NBR =UPPER('${I821DPart2Q2aResidence1Apt}') and ad.CTY_NM = UPPER('${I821DPart2Q2aResidence1City}') and ad.ST_CD = UPPER('${I821DPart2Q2aResidence1State}') and ad.PSTL_ZIP_CD = UPPER('${I821DPart2Q2aResidence1ZIPCode}') and atc.addr_typ_desc = 'Physical Address' and rtc.role_type_description = 'Applicant'"
I821DPart2Q2aDefaultEndDate,N,FormI821D,'${I821DPart2Q2aResidence1Address}' != '' && '${I821DPart2Q2aResidence1ToDate}' == '9999-01-01', I821DPart2Q2a,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and ad.ADDR_EFFTV_DT = TO_DATE('${I821DPart2Q2aResidence1FromDate}', 'YYYY-MM-DD') and ca.ADDR_END_DT IS NULL and ad.STR_ADDR1_TXT = UPPER('${I821DPart2Q2aResidence1Address}') and ad.SUITE_APT_NBR =UPPER('${I821DPart2Q2aResidence1Apt}') and ad.CTY_NM = UPPER('${I821DPart2Q2aResidence1City}') and ad.ST_CD = UPPER('${I821DPart2Q2aResidence1State}') and ad.PSTL_ZIP_CD = UPPER('${I821DPart2Q2aResidence1ZIPCode}') and atc.addr_typ_desc = 'Physical Address' and rtc.role_type_description = 'Applicant'"
I821DPart2Q3a,N,FormI821D,'${I821DPart2Q3aResidence1Address}' != '', I821DPart2Q3a,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and ad.ADDR_EFFTV_DT = TO_DATE('${I821DPart2Q3aResidence1FromDate}', 'YYYY-MM-DD') and ad.ADDR_EXPRTN_DT = TO_DATE('${I821DPart2Q3aResidence1ToDate}', 'YYYY-MM-DD') and ad.STR_ADDR1_TXT = UPPER('${I821DPart2Q3aResidence1Address}') and ad.SUITE_APT_NBR =UPPER('${I821DPart2Q3aResidence1Apt}') and ad.CTY_NM = UPPER('${I821DPart2Q3aResidence1City}') and ad.ST_CD = UPPER('${I821DPart2Q3aResidence1State}') and ad.PSTL_ZIP_CD = UPPER('${I821DPart2Q3aResidence1ZIPCode}') and atc.addr_typ_desc = 'Physical Address' and rtc.role_type_description = 'Applicant'"
I821DPart2Q4a,N,FormI821D,'${I821DPart2Q4aResidence1Address}' != '', I821DPart2Q4a,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and ad.ADDR_EFFTV_DT = TO_DATE('${I821DPart2Q4aResidence1FromDate}', 'YYYY-MM-DD') and ad.ADDR_EXPRTN_DT = TO_DATE('${I821DPart2Q4aResidence1ToDate}', 'YYYY-MM-DD') and ad.STR_ADDR1_TXT = UPPER('${I821DPart2Q4aResidence1Address}') and ad.SUITE_APT_NBR =UPPER('${I821DPart2Q4aResidence1Apt}') and ad.CTY_NM = UPPER('${I821DPart2Q4aResidence1City}') and ad.ST_CD = UPPER('${I821DPart2Q4aResidence1State}') and ad.PSTL_ZIP_CD = UPPER('${I821DPart2Q4aResidence1ZIPCode}') and atc.addr_typ_desc = 'Physical Address' and rtc.role_type_description = 'Applicant'"
I821DPart2Q5a,N,FormI821D,'${I821DPart2Q5aResidence1Address}' != '', I821DPart2Q5a,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and ad.ADDR_EFFTV_DT = TO_DATE('${I821DPart2Q5aResidence1FromDate}', 'YYYY-MM-DD') and ad.ADDR_EXPRTN_DT = TO_DATE('${I821DPart2Q5aResidence1ToDate}', 'YYYY-MM-DD') and ad.STR_ADDR1_TXT = UPPER('${I821DPart2Q5aResidence1Address}') and ad.SUITE_APT_NBR =UPPER('${I821DPart2Q5aResidence1Apt}') and ad.CTY_NM = UPPER('${I821DPart2Q5aResidence1City}') and ad.ST_CD = UPPER('${I821DPart2Q5aResidence1State}') and ad.PSTL_ZIP_CD = UPPER('${I821DPart2Q5aResidence1ZIPCode}') and atc.addr_typ_desc = 'Physical Address' and rtc.role_type_description = 'Applicant'"
I821DPart2Q8AdvanceParole,N,FormI821D,'${I821DPart2Q8AdvanceParoleYes}' == 'true' && '${I821DPart2Q8AdvanceParoleNo}' == 'true',I821DPart2Q8,1,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 413 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart2Q8AdvanceParole,N,FormI821D,'${I821DPart2Q8AdvanceParoleYes}' == 'true' && '${I821DPart2Q8AdvanceParoleNo}' != 'true',I821DPart2Q8,Y,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 413 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart2Q8AdvanceParole,N,FormI821D,'${I821DPart2Q8AdvanceParoleYes}' != 'true' && '${I821DPart2Q8AdvanceParoleNo}' == 'false',I821DPart2Q8,N,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 413 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart2Q8AdvanceParole,N,FormI821D,'${I821DPart2Q8AdvanceParoleYes}' != 'true' && '${I821DPart2Q8AdvanceParoleNo}' != 'false',I821DPart2Q8,2,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 413 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart2Q9aPassportCountry,N,FormI821D,'${I821DPart2Q9aPassportCountry}' != '',I821DPart2Q9,${I821DPart2Q9aPassportCountry},select distinct pi.IDNT_ISSD_BY_CNTRY_CD from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join pers_idtn pi on pi.pers_id = cn.prty_id inner join IDTN_TYP_CD itc on itc.IDTN_TYP_CD = pi.IDTN_TYP_CD where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and itc.IDTN_TYP_DESC = 'Passport'
I821DPart2Q9bPassportNumber,N,FormI821D,'${I821DPart2Q9bPassportNumber}' != '', I821DPart2Q9b,${I821DPart2Q9bPassportNumber},select distinct pi.PERS_IDNT_VAL_TXT from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join pers_idtn pi on pi.pers_id = cn.prty_id inner join IDTN_TYP_CD itc on itc.IDTN_TYP_CD = pi.IDTN_TYP_CD where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and itc.IDTN_TYP_DESC = 'Passport'
I821DPart2Q9cPassportExpiration,N,FormI821D,'${I821DPart2Q9cPassportExpiration}' != '', I821DPart2Q9c,${I821DPart2Q9cPassportExpiration},"select distinct TO_CHAR(pi.AUTHRZED_ST_EXPIRE_DT, 'YYYY-MM-DD') from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join pers_idtn pi on pi.pers_id = cn.prty_id inner join IDTN_TYP_CD itc on itc.IDTN_TYP_CD = pi.IDTN_TYP_CD where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and itc.IDTN_TYP_DESC = 'Passport'"
I821DPart2Q10BorderCrossingCardNumber,N,FormI821D,'${I821DPart2Q10BorderCrossingCardNumber}' != '', I821DPart2Q10,${I821DPart2Q10BorderCrossingCardNumber},select distinct pi.PERS_IDNT_VAL_TXT from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join pers_idtn pi on pi.pers_id = cn.prty_id inner join IDTN_TYP_CD itc on itc.IDTN_TYP_CD = pi.IDTN_TYP_CD where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and itc.IDTN_TYP_DESC = 'Border Crossing Card'
,Y,FormI821D,'${FormI821DInterpreterLanguage}' != '',Verify Interpeter Language,${FormI821DInterpreterLanguage},"select INTRPTR_LANG_NM,cper.intrptr_lang_nm from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join case_pers_role cper on cper.pers_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}'and rtc.role_type_description = 'Interpreter' and intrptr_lang_nm = '${Interpreter Language}' group by cper.intrptr_lang_nm"
,,FormI821D,,Verify Interpreter's Signature Date,${Interpreter Signature Date},"SELECT to_char(ss.prprr_sig_dt, 'YYYY-MM-DD') FROM cis_case cc INNER JOIN case_prty_role cpr ON cpr.case_id = cc.case_identifier  INNER JOIN role_typ_cd rtc ON cpr.role_typ_cd = rtc.role_type_code_identifier INNER JOIN snpsht_sig ss ON ss.bnft_req_id = cc.benefit_request_identifier WHERE rtc.role_type_description = 'Interpreter' AND cc.uscis_receipt_number='${USCIS Receipt Number}'"
